Name, TotalOccurances, AlwaysUsed 
org.jfree.chart.axis.ValueAxis : isInverted,39,true
org.jfree.chart.plot.XYPlot : getRangeAxisCount,15,true
org.jfree.chart.title.LegendItemBlockContainer : setToolTipText,5,true
org.jfree.chart.block.AbstractBlock : trimBorder,30,true
org.jfree.chart.title.LegendTitle : fetchLegendItems,5,true
org.jfree.chart.axis.NumberAxis : selectAutoTickUnit,9,true
org.jfree.chart.LegendItem : setLabelFont,5,true
org.jfree.chart.ui.RectangleInsets : calculateRightInset,215,true
org.jfree.chart.XYStepAreaChartTest : createChart,3,false
org.jfree.chart.axis.ValueAxis : getRange,212,true
org.jfree.chart.text.TextBlock : draw,20,true
org.jfree.chart.plot.XYPlot : mapDatasetToDomainAxis,15,true
org.jfree.chart.axis.Axis : getFixedDimension,10,true
org.jfree.chart.title.LegendGraphic : setShapeLocation,5,true
org.jfree.chart.axis.TickUnits : add,120,false
org.jfree.chart.title.LegendGraphic : setLineVisible,5,true
org.jfree.chart.plot.DefaultDrawingSupplier : createStandardSeriesShapes,5,true
org.jfree.chart.ChartFactory : createXYStepAreaChart,6,false
org.jfree.chart.plot.Plot : setChart,15,true
org.jfree.chart.LegendItem : getLabelFont,5,true
org.jfree.chart.axis.NumberAxis : selectHorizontalAutoTickUnit,4,false
org.jfree.chart.XYLineChartTest : testDrawWithNullInfo,1,false
org.jfree.chart.axis.DateTickUnitType : equals,502,false
org.jfree.chart.axis.DateAxis$DefaultTimeline : toMillisecond,26,false
org.jfree.chart.text.TextLine : draw,10,true
org.jfree.chart.plot.Plot : setOutlinePaint,15,true
org.jfree.data.xy.XYSeriesCollection : getStartX,3,false
org.jfree.data.xy.IntervalXYDelegate : getDomainBounds,27,false
org.jfree.chart.axis.DateAxis : valueToJava2D,3,false
org.jfree.chart.title.LegendTitle : getLegendItemGraphicAnchor,5,true
org.jfree.chart.JFreeChart : createAlignedRectangle2D,10,true
org.jfree.chart.XYStepChartTest : testDrawWithNullInfo,1,false
org.jfree.data.xy.XYSeries : getX,234,true
org.jfree.chart.ui.TextAnchor : isVerticalCenter,10,true
org.jfree.chart.block.AbstractBlock : getFrame,5,true
org.jfree.data.xy.XYSeries : getY,78,true
org.jfree.chart.axis.Axis : setLabelPaint,30,true
org.jfree.chart.axis.ValueAxis : lengthToJava2D,18,true
org.jfree.chart.axis.NumberAxis : calculateLowestVisibleTickValue,9,true
org.jfree.chart.LegendItem : setOutlinePaint,1,false
org.jfree.data.time.DateRange : getLowerMillis,3,false
org.jfree.chart.renderer.AbstractRenderer : getAutoPopulateSeriesPaint,15,true
org.jfree.chart.axis.NumberTickUnitSource : next,19,true
org.jfree.chart.plot.XYPlot : mapDatasetToRangeAxes,15,true
org.jfree.chart.util.AbstractObjectList : set,10,true
org.jfree.chart.plot.DefaultDrawingSupplier : getNextPaint,5,true
org.jfree.chart.plot.XYPlot : setAxisOffset,15,true
org.jfree.chart.block.RectangleConstraint : getWidthConstraintType,35,true
org.jfree.data.xy.XYSeriesCollection : getY,78,true
org.jfree.chart.plot.XYPlot : getDomainAxis,41,true
org.jfree.chart.LegendItem : setSeriesIndex,5,true
org.jfree.data.xy.IntervalXYDelegate : getEndX,3,false
org.jfree.chart.axis.DateAxis : getTickUnit,3,false
org.jfree.data.xy.XYSeriesCollection : getX,234,true
org.jfree.chart.XYBarChartTest : testDrawWithNullInfo,1,false
org.jfree.chart.block.CenterArrangement : add,5,true
org.jfree.chart.block.BorderArrangement : arrange,5,true
org.jfree.data.time.DateRange : getLowerDate,3,false
org.jfree.chart.axis.NumberAxis : autoAdjustRange,129,true
org.jfree.chart.LegendItem : getDataset,5,true
org.jfree.chart.axis.Axis : setTickLabelPaint,30,true
org.jfree.chart.LegendItemCollection : getItemCount,10,true
org.jfree.chart.plot.XYPlot : setOrientation,15,true
org.jfree.chart.labels.StandardXYSeriesLabelGenerator : generateLabel,5,true
org.jfree.chart.axis.Axis : setPlot,30,true
org.jfree.chart.renderer.AbstractRenderer : isSeriesVisibleInLegend,5,true
org.jfree.chart.plot.Plot : setForegroundAlpha,3,false
org.jfree.data.general.Series : addChangeListener,20,true
org.jfree.chart.event.ChartChangeEvent : setChart,391,true
org.jfree.chart.block.LabelBlock : draw,5,true
org.jfree.chart.plot.XYPlot : getAnnotations,15,true
org.jfree.chart.ui.RectangleInsets : extendHeight,75,true
org.jfree.chart.plot.XYPlot : getRendererForDataset,103,true
org.jfree.chart.renderer.AbstractRenderer : getLegendShape,3,false
org.jfree.chart.axis.Axis : isTickLabelsVisible,10,true
org.jfree.data.general.Series : notifyListeners,60,true
org.jfree.chart.renderer.AbstractRenderer : getLegendTextFont,5,true
org.jfree.data.xy.AbstractIntervalXYDataset : getStartXValue,3,false
org.jfree.data.xy.IntervalXYDelegate : getIntervalWidth,60,false
org.jfree.chart.ChartFactory : createXYAreaChart,6,false
org.jfree.chart.block.RectangleConstraint : getWidth,10,true
org.jfree.chart.renderer.AbstractRenderer : isSeriesVisible,65,true
org.jfree.chart.XYAreaChartTest$LocalListener : access$000,1,false
org.jfree.chart.renderer.AbstractRenderer : getAutoPopulateSeriesStroke,15,true
org.jfree.chart.axis.NumberTickUnitSource : getTickLabelFormat,20,true
org.jfree.chart.plot.DefaultDrawingSupplier : getNextStroke,2,false
org.jfree.data.general.DatasetUtils : iterateToFindDomainBounds,32,true
org.jfree.data.xy.XYSeries : getRawDataItem,312,true
org.jfree.chart.title.LegendTitle : arrange,5,true
org.jfree.chart.axis.DateAxis : configure,16,false
org.jfree.data.xy.XYDataItem : compareTo,60,true
org.jfree.chart.renderer.AbstractRenderer : notifyListeners,68,true
org.jfree.data.general.AbstractSeriesDataset : indexOf,58,true
org.jfree.chart.title.Title : addChangeListener,30,true
org.jfree.chart.plot.XYPlot : calculateAxisSpace,5,true
org.jfree.chart.axis.DateAxis : getMaximumDate,1,false
org.jfree.chart.LegendItem : isLineVisible,5,true
org.jfree.chart.LegendItem : getFillPaintTransformer,5,true
org.jfree.chart.XYLineChartTest : setUp,3,false
org.jfree.chart.renderer.AbstractRenderer : lookupLegendTextPaint,5,true
org.jfree.chart.plot.XYPlot : getDataset,40,true
org.jfree.chart.ui.RectangleInsets : trimWidth,60,true
org.jfree.chart.XYLineChartTest$LocalListener : access$000,1,false
org.jfree.chart.block.LabelBlock : arrange,5,true
org.jfree.data.xy.XYSeriesCollection : getRangeBounds,18,false
org.jfree.data.xy.XYSeries : maxIgnoreNaN,120,true
org.jfree.chart.axis.TickUnit : compareTo,2348,false
org.jfree.chart.XYAreaChartTest : testDrawWithNullInfo,1,false
org.jfree.chart.renderer.AbstractRenderer : getSeriesStroke,2,false
org.jfree.chart.util.StrokeList : getStroke,6,false
org.jfree.chart.plot.Plot : addChangeListener,15,true
org.jfree.chart.JFreeChart : titleChanged,60,true
org.jfree.chart.axis.NumberAxis : createIntegerTickUnits,3,false
org.jfree.chart.plot.XYPlot : integerise,5,true
org.jfree.chart.axis.NumberAxis : estimateMaximumTickLabelHeight,10,true
org.jfree.chart.axis.ValueAxis : findMaximumTickLabelWidth,5,true
org.jfree.chart.block.AbstractBlock : setMargin,15,true
org.jfree.chart.XYStepAreaChartTest$LocalListener : chartChanged,1,false
org.jfree.chart.title.TextTitle : arrange,5,true
org.jfree.chart.LegendItem : setSeriesKey,5,true
org.jfree.chart.plot.Plot : resolveRangeAxisLocation,5,true
org.jfree.data.xy.XYBarDataset : getSeriesCount,31,false
org.jfree.chart.axis.NumberAxis : getAutoRangeIncludesZero,90,true
org.jfree.chart.axis.DateAxis : refreshTicks,1,false
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getSeriesShapesVisible,2,false
org.jfree.chart.block.AbstractBlock : toContentConstraint,20,true
org.jfree.chart.axis.DateAxis : selectAutoTickUnit,1,false
org.jfree.chart.plot.XYPlot : setRenderer,27,false
org.jfree.chart.StandardChartTheme : getDrawingSupplier,15,true
org.jfree.chart.axis.NumberTickUnitSource : getTickSize,54,true
org.jfree.chart.title.Title : setPosition,15,true
org.jfree.chart.block.BlockBorder : getInsets,125,true
org.jfree.chart.util.ShapeList : getShape,6,false
org.jfree.chart.axis.DateTickUnitType : toString,378,false
org.jfree.chart.renderer.AbstractRenderer : setDefaultItemLabelFont,30,true
org.jfree.chart.axis.DateTickUnit : getCalendarField,2,false
org.jfree.chart.renderer.xy.XYAreaRenderer : getLegendItem,1,false
org.jfree.chart.XYStepChartTest : setUp,3,false
org.jfree.chart.plot.Plot : getParent,163,true
org.jfree.chart.renderer.AbstractRenderer : lookupLegendShape,3,false
org.jfree.chart.title.LegendTitle : setItemPaint,15,true
org.jfree.chart.plot.XYPlot : configureDomainAxes,59,true
org.jfree.chart.axis.ValueAxis : getFixedAutoRange,103,true
org.jfree.chart.block.AbstractBlock : trimPadding,35,true
org.jfree.chart.title.LegendTitle : addItemBlock,5,true
org.jfree.chart.title.LegendTitle : createLegendItemBlock,5,true
org.jfree.chart.plot.XYPlot : mapDatasetToRangeAxis,15,true
org.jfree.chart.block.BorderArrangement : arrangeNN,5,true
org.jfree.chart.axis.NumberAxis : getNumberFormatOverride,36,true
org.jfree.chart.plot.XYPlot : getLegendItems,5,true
org.jfree.chart.XYStepChartTest$LocalListener : chartChanged,1,false
org.jfree.chart.JFreeChart : fireChartChanged,15,true
org.jfree.chart.block.RectangleConstraint : getHeight,10,true
org.jfree.chart.plot.Plot : fireChangeEvent,341,true
org.jfree.data.xy.AbstractXYDataset : getXValue,228,true
org.jfree.chart.text.TextLine : calculateBaselineOffset,10,true
org.jfree.chart.JFreeChart : plotChanged,331,true
org.jfree.chart.renderer.AbstractRenderer : addChangeListener,15,true
org.jfree.chart.block.BlockParams : setGenerateEntities,10,true
org.jfree.chart.XYLineChartTest : testReplaceDataset,1,false
org.jfree.chart.ui.RectangleInsets : getBottom,15,true
org.jfree.chart.title.LegendGraphic : setLine,5,true
org.jfree.chart.block.BlockBorder : draw,35,true
org.jfree.chart.renderer.AbstractRenderer : lookupLegendTextFont,5,true
org.jfree.chart.title.LegendTitle : getWrapper,15,true
org.jfree.chart.axis.Axis : notifyListeners,138,true
org.jfree.chart.axis.NumberTickUnit : valueToString,44,true
org.jfree.chart.text.TextUtils : drawRotatedString,10,true
org.jfree.chart.axis.DateAxis : getMinimumDate,1,false
org.jfree.chart.title.LegendGraphic : draw,10,true
org.jfree.chart.plot.XYPlot : rendererChanged,44,true
org.jfree.chart.plot.Plot : getInsets,5,true
org.jfree.chart.axis.TickUnits : getCeilingTickUnit,3,false
org.jfree.chart.axis.ValueAxis : getMinorTickCount,9,true
org.jfree.chart.JFreeChart : isBorderVisible,5,true
org.jfree.chart.renderer.AbstractRenderer : getTreatLegendShapeAsLine,1,false
org.jfree.chart.block.CenterArrangement : arrange,5,true
org.jfree.chart.renderer.xy.XYBarRenderer : setShadowVisible,3,false
org.jfree.chart.XYAreaChartTest : setUp,3,false
org.jfree.data.xy.IntervalXYDelegate : getIntervalPositionFactor,33,false
org.jfree.chart.axis.NumberAxis : getAutoRangeStickyZero,90,true
org.jfree.chart.axis.TickUnit : getMinorTickCount,9,true
org.jfree.chart.LegendItem : getOutlineStroke,5,true
org.jfree.chart.block.BlockContainer : getBlocks,10,true
org.jfree.chart.renderer.AbstractRenderer : getItemVisible,2,false
org.jfree.chart.LegendItemCollection : get,5,true
org.jfree.chart.block.BlockResult : getEntityCollection,5,true
org.jfree.chart.XYLineChartTest : testSetSeriesToolTipGenerator,1,false
org.jfree.chart.ui.RectangleInsets : trim,120,true
org.jfree.data.xy.XYSeriesCollection : getDomainBounds,54,false
org.jfree.chart.axis.DateAxis : calculateLowestVisibleTickValue,1,false
org.jfree.chart.block.AbstractBlock : setPadding,50,true
org.jfree.chart.ui.RectangleInsets : createOutsetRectangle,20,true
org.jfree.chart.axis.Axis : addChangeListener,30,true
org.jfree.chart.axis.NumberAxis : setAutoRangeIncludesZero,12,false
org.jfree.chart.StandardChartTheme : applyToXYItemRenderer,15,true
org.jfree.chart.plot.XYPlot : configureRangeAxes,59,true
org.jfree.chart.StandardChartTheme : applyToPlot,15,true
org.jfree.chart.ui.RectangleInsets : getTop,15,true
org.jfree.chart.ui.Size2D : getWidth,125,true
org.jfree.chart.plot.XYPlot : getDomainAxisLocation,5,true
org.jfree.chart.XYStepAreaChartTest : testDrawWithNullInfo,1,false
org.jfree.chart.util.Args : requireNonNegative,56,true
org.jfree.chart.util.ResourceBundleWrapper : getBundle,5,true
org.jfree.chart.text.TextLine : calculateDimensions,40,true
org.jfree.chart.plot.Plot : axisChanged,120,true
org.jfree.chart.renderer.AbstractRenderer : fireChangeEvent,68,true
org.jfree.chart.renderer.AbstractRenderer : getSeriesShape,3,false
org.jfree.data.xy.XYBarDataset : getItemCount,15,false
org.jfree.chart.block.BlockContainer : isEmpty,5,true
org.jfree.chart.LegendItem : setOutlineStroke,1,false
org.jfree.chart.plot.XYPlot : getRendererCount,15,true
org.jfree.chart.text.TextUtils : deriveTextBoundsAnchorOffsets,10,true
org.jfree.chart.plot.XYPlot : getIndexOf,26,true
org.jfree.chart.LegendItem : getLabelPaint,5,true
org.jfree.chart.XYStepChartTest : createChart,3,false
org.jfree.chart.block.AbstractBlock : trimMargin,35,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getPlot,41,true
org.jfree.chart.block.BlockContainer : clear,5,true
org.jfree.chart.block.FlowArrangement : clear,5,true
org.jfree.chart.axis.DateTickUnit : getMultiple,2,false
org.jfree.chart.plot.Plot : getBackgroundPaint,15,true
org.jfree.chart.XYBarChartTest : setUp,3,false
org.jfree.chart.event.ChartChangeEvent : setType,35,true
org.jfree.chart.JFreeChart : setBackgroundPaint,15,true
org.jfree.chart.renderer.xy.XYBarRenderer : getDefaultShadowsVisible,3,false
org.jfree.chart.axis.NumberAxis : valueToJava2D,36,true
org.jfree.data.general.Series : fireSeriesChanged,60,true
org.jfree.chart.plot.XYPlot : getRangeAxisIndex,103,true
org.jfree.chart.axis.DateTickUnit : dateToString,4,false
org.jfree.chart.ChartFactory : createXYStepChart,3,false
org.jfree.chart.LegendItem : getShape,5,true
org.jfree.chart.axis.NumberAxis : configure,117,true
org.jfree.chart.plot.XYPlot : setRangeCrosshairVisible,6,false
org.jfree.chart.block.FlowArrangement : add,5,true
org.jfree.chart.plot.Plot : resolveDomainAxisLocation,5,true
org.jfree.chart.axis.ValueAxis : isAutoRange,145,true
org.jfree.data.general.DatasetUtils : findDomainBounds,113,true
org.jfree.chart.renderer.AbstractRenderer : lookupSeriesPaint,9,true
org.jfree.chart.block.BlockContainer : draw,15,true
org.jfree.chart.axis.NumberAxis : refreshTicksHorizontal,4,false
org.jfree.chart.axis.NumberAxis : getTickUnit,64,true
org.jfree.chart.axis.Axis : getPlot,148,true
org.jfree.chart.axis.NumberAxis : estimateMaximumTickLabelWidth,8,false
org.jfree.chart.XYStepChartTest : testSetSeriesToolTipGenerator,1,false
org.jfree.data.general.DatasetUtils : iterateToFindRangeBounds,26,true
org.jfree.chart.block.CenterArrangement : arrangeNN,5,true
org.jfree.chart.XYBarChartTest$LocalListener : access$000,1,false
org.jfree.chart.title.Title : isVisible,10,true
org.jfree.chart.LegendItem : getSeriesKey,5,true
org.jfree.chart.plot.XYPlot : getDataRange,103,true
org.jfree.chart.text.TextFragment : calculateDimensions,50,true
org.jfree.chart.plot.XYPlot : checkAxisIndices,30,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getToolTipGenerator,5,true
org.jfree.data.xy.IntervalXYDelegate : isAutoWidth,60,false
org.jfree.chart.axis.DateTickUnit : getUnitType,1,false
org.jfree.chart.axis.DateAxis : refreshTicksHorizontal,1,false
org.jfree.chart.LegendItem : setDatasetIndex,5,true
org.jfree.chart.plot.XYPlot : calculateDomainAxisSpace,5,true
org.jfree.chart.renderer.xy.XYBarRenderer : findDomainBounds,10,false
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getLegendItem,1,false
org.jfree.chart.axis.NumberAxis : setTickUnit,9,true
org.jfree.chart.axis.Axis : getTickLabelFont,50,true
org.jfree.chart.plot.XYPlot : getRangeAxis,25,true
org.jfree.chart.axis.DateAxis : createStandardDateTickUnits,3,false
org.jfree.chart.util.ShapeUtils : createTranslatedShape,5,true
org.jfree.data.xy.XYSeriesCollection : getSeries,229,true
org.jfree.chart.text.TextUtils : drawAlignedString,10,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getLegendItemToolTipGenerator,5,true
org.jfree.chart.plot.DefaultDrawingSupplier : clone,15,true
org.jfree.chart.renderer.AbstractRenderer : getSeriesPaint,9,true
org.jfree.chart.util.ShapeList : setShape,3,false
org.jfree.chart.labels.StandardXYSeriesLabelGenerator : createItemArray,5,true
org.jfree.chart.axis.ValueAxis : isVerticalTickLabels,48,true
org.jfree.chart.plot.XYPlot : draw,5,true
org.jfree.chart.LegendItem : getLine,5,true
org.jfree.chart.StandardChartTheme : applyToTitle,15,true
org.jfree.chart.axis.DateAxis : getDateFormatOverride,2,false
org.jfree.chart.axis.Axis : fireChangeEvent,126,true
