Name, TotalOccurances, AlwaysUsed 
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getLegendItemURLGenerator,5,true
org.jfree.chart.XYBarChartTest : testReplaceDataset,1,false
org.jfree.chart.text.TextBlock : setLineAlignment,5,true
org.jfree.chart.title.LegendGraphic : setOutlineStroke,5,true
org.jfree.chart.axis.DateAxis : previousStandardDate,1,false
org.jfree.chart.text.TextFragment : calculateBaselineOffset,10,true
org.jfree.chart.ui.RectangleInsets : calculateLeftOutset,85,true
org.jfree.chart.renderer.AbstractRenderer : getLegendTextPaint,5,true
org.jfree.chart.title.Title : getPosition,30,true
org.jfree.chart.renderer.xy.XYBarRenderer : getLegendItem,1,false
org.jfree.chart.plot.XYPlot : getDomainAxisIndex,103,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getSeriesShapesFilled,2,false
org.jfree.data.xy.XYDataItem : getXValue,60,true
org.jfree.data.general.AbstractDataset : removeChangeListener,5,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getItemShapeVisible,2,false
org.jfree.chart.plot.XYPlot : equals,5,true
org.jfree.chart.plot.Plot : setBackgroundPaint,15,true
org.jfree.chart.axis.Axis : setTickLabelFont,30,true
org.jfree.data.Range : combine,103,true
org.jfree.chart.block.BlockParams : getGenerateEntities,25,true
org.jfree.chart.plot.Plot : notifyListeners,376,true
org.jfree.chart.axis.DateAxis : setRange,16,false
org.jfree.chart.ui.RectangleInsets : getLeft,25,true
org.jfree.chart.plot.XYPlot : getDomainAxisEdge,5,true
org.jfree.chart.title.LegendGraphic : setLinePaint,5,true
org.jfree.chart.axis.DateAxis : selectHorizontalAutoTickUnit,1,false
org.jfree.chart.renderer.AbstractRenderer : lookupSeriesStroke,2,false
org.jfree.data.xy.XYSeries : minIgnoreNaN,120,true
org.jfree.data.xy.XYBarDataset : getYValue,18,false
org.jfree.data.xy.AbstractXYDataset : getYValue,78,true
org.jfree.chart.block.RectangleConstraint : getHeightRange,15,true
org.jfree.data.Range : getLowerBound,222,true
org.jfree.chart.axis.NumberAxis : createStandardTickUnits,27,true
org.jfree.chart.text.G2TextMeasurer : getStringWidth,12,true
org.jfree.chart.axis.Axis : getLabelInsets,10,true
org.jfree.chart.renderer.AbstractRenderer : lookupSeriesOutlinePaint,2,false
org.jfree.chart.text.TextUtils : nextLineBreak,5,true
org.jfree.chart.ui.RectangleInsets : calculateRightOutset,85,true
org.jfree.chart.axis.Axis : getLabelEnclosure,10,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : setPlot,15,true
org.jfree.chart.LegendItem : setURLText,1,false
org.jfree.chart.XYBarChartTest : createChart,3,false
org.jfree.chart.title.LegendTitle : getLegendItemGraphicLocation,5,true
org.jfree.chart.ui.TextAnchor : isHorizontalCenter,20,true
org.jfree.chart.title.LegendGraphic : setFillPaintTransformer,5,true
org.jfree.chart.block.AbstractBlock : calculateTotalHeight,25,true
org.jfree.chart.axis.DateAxis : autoAdjustRange,19,false
org.jfree.chart.axis.DateAxis : setTickUnit,1,false
org.jfree.chart.axis.NumberTickUnit : equals,1,false
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : findDomainBounds,54,true
org.jfree.chart.plot.XYPlot : getDatasetsMappedToRangeAxis,44,true
org.jfree.chart.ui.RectangleInsets : calculateBottomInset,215,true
org.jfree.chart.text.TextBlock : addLine,20,true
org.jfree.chart.plot.XYPlot : indexOf,108,true
org.jfree.chart.block.BlockContainer : arrange,15,true
org.jfree.chart.plot.DefaultDrawingSupplier : intArray,50,true
org.jfree.chart.XYStepAreaChartTest : setUp,3,false
org.jfree.chart.title.TextTitle : setPaint,15,true
org.jfree.chart.block.AbstractBlock : trimToContentWidth,30,true
org.jfree.chart.LegendItem : setDataset,5,true
org.jfree.chart.plot.XYPlot : findRangeAxisIndex,108,true
org.jfree.chart.XYAreaChartTest : testSetSeriesToolTipGenerator,1,false
org.jfree.chart.axis.Tick : getText,20,true
org.jfree.chart.renderer.xy.XYBarRenderer : getDefaultBarPainter,3,false
org.jfree.chart.axis.DateTickUnit : getMillisecondCount,123,false
org.jfree.chart.block.AbstractBlock : calculateTotalWidth,25,true
org.jfree.chart.renderer.AbstractRenderer : getSeriesOutlineStroke,4,false
org.jfree.chart.ui.TextAnchor : isHalfAscent,10,true
org.jfree.chart.ChartFactory : createXYLineChart,6,false
org.jfree.chart.util.StrokeList : setStroke,2,false
org.jfree.chart.text.TextUtils : getTextBounds,92,true
org.jfree.chart.plot.XYPlot : getRenderer,129,true
org.jfree.chart.renderer.AbstractRenderer : setSeriesShape,3,false
org.jfree.chart.title.LegendItemBlockContainer : setURLText,5,true
org.jfree.data.general.DatasetUtils : findRangeBounds,62,true
org.jfree.chart.title.LegendGraphic : setShapeVisible,5,true
org.jfree.chart.LegendItem : setToolTipText,1,false
org.jfree.chart.XYAreaChartTest$LocalListener : chartChanged,1,false
org.jfree.chart.axis.NumberAxis : refreshTicks,9,true
org.jfree.chart.plot.XYPlot : setRangeGridlinePaint,15,true
org.jfree.chart.plot.XYPlot : getRangeAxisEdge,5,true
org.jfree.chart.ChartFactory : createXYBarChart,6,false
org.jfree.chart.renderer.AbstractRenderer : lookupSeriesShape,3,false
org.jfree.chart.title.LegendItemBlockContainer : draw,5,true
org.jfree.chart.renderer.AbstractRenderer : getDataBoundsIncludesVisibleSeriesOnly,58,true
org.jfree.chart.axis.Axis : setLabelFont,30,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getLegendItem,2,false
org.jfree.chart.XYBarChartTest$LocalListener : chartChanged,1,false
org.jfree.chart.XYBarChartTest : testSetSeriesToolTipGenerator,1,false
org.jfree.chart.XYStepChartTest : testReplaceDataset,1,false
org.jfree.chart.block.BorderArrangement : add,10,true
org.jfree.data.Range : contains,191,true
org.jfree.chart.title.TextTitle : setFont,15,true
org.jfree.chart.XYStepAreaChartTest : testSetSeriesToolTipGenerator,1,false
org.jfree.data.Range : getLength,110,true
org.jfree.data.xy.XYSeriesCollection : getEndX,3,false
org.jfree.chart.util.Args : nullNotPermitted,2100,true
org.jfree.chart.title.LegendGraphic : setShapeOutlineVisible,5,true
org.jfree.chart.JFreeChart : draw,5,true
org.jfree.chart.LegendItem : isShapeOutlineVisible,5,true
org.jfree.chart.plot.XYPlot : getDatasetsMappedToDomainAxis,59,true
org.jfree.chart.event.RendererChangeEvent : getSeriesVisibilityChanged,44,true
org.jfree.chart.axis.ValueAxis : getLowerMargin,103,true
org.jfree.chart.text.TextUtils : createTextBlock,10,true
org.jfree.chart.LegendItem : getFillPaint,5,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getItemShapeFilled,2,false
org.jfree.chart.ui.RectangleInsets : calculateTopOutset,85,true
org.jfree.chart.ui.RectangleInsets : getRight,25,true
org.jfree.chart.ui.Size2D : getHeight,100,true
org.jfree.chart.block.AbstractBlock : drawBorder,30,true
org.jfree.chart.XYStepChartTest$LocalListener : access$000,1,false
org.jfree.data.xy.XYSeries : getMinY,18,false
org.jfree.chart.text.TextFragment : draw,10,true
org.jfree.data.xy.XYSeries : getMinX,27,false
org.jfree.chart.ui.TextAnchor : isBaseline,10,true
org.jfree.chart.ui.RectangleInsets : calculateLeftInset,215,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : setURLGenerator,9,false
org.jfree.data.xy.XYSeries : updateBoundsForAddedItem,60,true
org.jfree.data.xy.XYSeriesCollection : getSeriesKey,126,true
org.jfree.chart.ui.RectangleInsets : extendWidth,75,true
org.jfree.chart.axis.ValueAxis : setAutoRangeMinimumSize,6,false
org.jfree.data.time.DateRange : getUpperMillis,3,false
org.jfree.chart.title.LegendGraphic : setShapeAnchor,5,true
org.jfree.chart.renderer.AbstractRenderer : lookupSeriesOutlineStroke,4,false
org.jfree.data.Range : getUpperBound,238,true
org.jfree.chart.ui.TextAnchor : isTop,20,true
org.jfree.chart.axis.NumberTickUnitSource : previous,34,true
org.jfree.chart.LegendItem : getToolTipText,5,true
org.jfree.chart.axis.TickUnit : equals,1,false
org.jfree.data.xy.XYSeriesCollection : getItemCount,58,true
org.jfree.chart.axis.DateAxis : nextStandardDate,1,false
org.jfree.chart.axis.ValueAxis : getStandardTickUnits,10,true
org.jfree.data.xy.XYSeries : add,180,true
org.jfree.chart.plot.XYPlot : setShadowGenerator,15,true
org.jfree.chart.title.Title : getHorizontalAlignment,15,true
org.jfree.chart.axis.ValueAxis : setStandardTickUnits,3,false
org.jfree.data.xy.IntervalXYDelegate : getStartX,3,false
org.jfree.chart.title.TextTitle : arrangeRR,5,true
org.jfree.chart.JFreeChart : addChangeListener,5,true
org.jfree.chart.renderer.xy.XYBarRenderer : findRangeBounds,7,false
org.jfree.chart.axis.NumberAxis : calculateVisibleTickCount,9,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : findRangeBounds,45,true
org.jfree.chart.plot.XYPlot : setDomainCrosshairVisible,6,false
org.jfree.chart.JFreeChart : getSubtitle,15,true
org.jfree.chart.util.PaintList : setPaint,5,true
org.jfree.data.xy.XYDataItem : getYValue,60,true
org.jfree.data.xy.XYBarDataset : getXValue,99,false
org.jfree.chart.XYAreaChartTest : testReplaceDataset,1,false
org.jfree.chart.plot.XYPlot : setDomainGridlinePaint,15,true
org.jfree.chart.ui.RectangleInsets : calculateTopInset,215,true
org.jfree.chart.renderer.AbstractRenderer : clearSeriesPaints,15,true
org.jfree.chart.XYStepAreaChartTest$LocalListener : access$000,1,false
org.jfree.chart.LegendItem : getLinePaint,5,true
org.jfree.chart.block.FlowArrangement : arrangeNN,5,true
org.jfree.chart.renderer.AbstractRenderer : clearSeriesStrokes,15,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getSeriesLinesVisible,2,false
org.jfree.chart.title.TextTitle : draw,5,true
org.jfree.chart.ui.RectangleEdge : isTopOrBottom,84,true
org.jfree.chart.util.PaintList : getPaint,16,true
org.jfree.chart.LegendItem : isShapeVisible,5,true
org.jfree.data.xy.XYSeriesCollection : getSeriesCount,395,true
org.jfree.chart.util.BooleanList : getBoolean,76,true
org.jfree.chart.renderer.AbstractRenderer : setDefaultItemLabelPaint,30,true
org.jfree.chart.axis.Axis : getLabelAngle,10,true
org.jfree.chart.ui.RectangleEdge : isLeftOrRight,40,true
org.jfree.chart.title.LegendGraphic : setLineStroke,5,true
org.jfree.chart.axis.ValueAxis : isAutoTickUnitSelection,10,true
org.jfree.chart.XYLineChartTest : createChart,3,false
org.jfree.chart.title.Title : notifyListeners,90,true
org.jfree.chart.StandardChartTheme : applyToValueAxis,30,true
org.jfree.chart.axis.NumberTickUnitSource : getCeilingTickUnit,29,true
org.jfree.chart.LegendItem : getLabel,5,true
org.jfree.chart.util.AbstractObjectList : get,104,true
org.jfree.chart.axis.NumberAxis : refreshTicksVertical,5,true
org.jfree.chart.title.LegendTitle : setBackgroundPaint,30,true
org.jfree.data.xy.XYBarDataset : getSeriesKey,32,false
org.jfree.chart.axis.NumberTickUnitSource : getLargerTickUnit,1,false
org.jfree.chart.LegendItem : setFillPaintTransformer,1,false
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : setDefaultToolTipGenerator,15,true
org.jfree.chart.plot.XYPlot : getDomainAxisForDataset,26,true
org.jfree.chart.XYLineChartTest$LocalListener : chartChanged,1,false
org.jfree.chart.block.AbstractBlock : getBounds,20,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : setSeriesToolTipGenerator,5,true
org.jfree.chart.block.RectangleConstraint : getWidthRange,20,true
org.jfree.chart.text.TextBlock : calculateOffsets,10,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getDrawingSupplier,10,true
org.jfree.chart.StandardChartTheme : apply,15,true
org.jfree.chart.block.BlockContainer : add,35,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getLegendItemLabelGenerator,4,false
org.jfree.chart.text.TextBlock : calculateDimensions,20,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : setDefaultShapesVisible,3,false
org.jfree.chart.ChartColor : createDefaultPaintArray,5,true
org.jfree.data.time.DateRange : getUpperDate,3,false
org.jfree.chart.plot.XYPlot : mapDatasetToDomainAxes,15,true
org.jfree.chart.axis.Axis : getLabelFont,10,true
org.jfree.data.xy.XYSeries : getMaxY,18,false
org.jfree.chart.ui.RectangleAnchor : getAnchorPoint,15,true
org.jfree.data.xy.XYDataItem : getX,294,true
org.jfree.chart.ui.RectangleInsets : trimHeight,60,true
org.jfree.chart.axis.NumberTickUnitSource : getMinorTickCount,20,true
org.jfree.chart.title.LegendTitle : getBackgroundPaint,15,true
org.jfree.chart.plot.XYPlot : getDomainAxisCount,15,true
org.jfree.chart.renderer.xy.AbstractXYItemRenderer : getAnnotations,58,true
org.jfree.data.xy.XYSeries : getMaxX,27,false
org.jfree.chart.LegendItemCollection : add,5,true
org.jfree.chart.axis.DateTickUnitType : getCalendarField,2,false
org.jfree.chart.plot.XYPlot : setDomainCrosshairPaint,15,true
org.jfree.chart.axis.Axis : getLabel,10,true
org.jfree.chart.axis.AxisSpace : add,10,true
org.jfree.chart.util.AbstractObjectList : clear,30,true
org.jfree.data.general.Series : addVetoableChangeListener,20,true
org.jfree.chart.renderer.AbstractRenderer : setSeriesStroke,2,false
org.jfree.chart.block.FlowArrangement : arrangeRR,5,true
org.jfree.data.xy.AbstractIntervalXYDataset : getEndXValue,3,false
org.jfree.chart.renderer.xy.XYBarRenderer : getGradientPaintTransformer,2,false
org.jfree.chart.ui.RectangleInsets : calculateBottomOutset,85,true
org.jfree.chart.axis.TickUnit : getSize,2422,true
org.jfree.chart.axis.ValueAxis : getUpperMargin,103,true
org.jfree.data.xy.XYBarDataset : getEndXValue,27,false
org.jfree.data.general.AbstractDataset : addChangeListener,43,true
org.jfree.chart.JFreeChart : notifyListeners,416,true
org.jfree.chart.plot.XYPlot : setRangeCrosshairPaint,15,true
org.jfree.chart.title.LegendGraphic : setOutlinePaint,5,true
org.jfree.chart.axis.ValueAxis : getAutoRangeMinimumSize,103,true
org.jfree.chart.JFreeChart : drawTitle,10,true
org.jfree.chart.block.AbstractBlock : trimToContentHeight,30,true
org.jfree.chart.LegendItem : getURLText,5,true
org.jfree.chart.plot.XYPlot : setDataset,10,true
org.jfree.chart.title.TextTitle : drawHorizontal,5,true
org.jfree.chart.title.LegendGraphic : arrangeNN,5,true
org.jfree.chart.plot.Plot : setDrawingSupplier,15,true
org.jfree.chart.block.RectangleConstraint : getHeightConstraintType,35,true
org.jfree.chart.LegendItem : isShapeFilled,5,true
org.jfree.chart.axis.NumberAxis : selectVerticalAutoTickUnit,5,true
org.jfree.chart.axis.DateAxis$DefaultTimeline : toTimelineValue,35,false
org.jfree.chart.block.BlockContainer : setArrangement,5,true
org.jfree.chart.plot.XYPlot : findDomainAxisIndex,108,true
org.jfree.chart.plot.XYPlot : setRangeZeroBaselinePaint,15,true
org.jfree.chart.plot.XYPlot : calculateRangeAxisSpace,5,true
org.jfree.chart.axis.Axis : getTickLabelInsets,30,true
org.jfree.chart.axis.ValueAxis : findMaximumTickLabelHeight,5,true
org.jfree.data.xy.XYSeries : getItemCount,118,true
org.jfree.chart.block.AbstractBlock : setBounds,20,true
org.jfree.chart.title.LegendTitle : setItemFont,15,true
org.jfree.chart.plot.Plot : getDrawingSupplier,25,true
org.jfree.chart.axis.Axis : isVisible,10,true
org.jfree.chart.axis.ValueAxis : reserveSpace,10,true
org.jfree.chart.StandardChartTheme : applyToAbstractRenderer,15,true
org.jfree.chart.JFreeChart : getPlot,25,true
org.jfree.chart.axis.DateAxis : estimateMaximumTickLabelWidth,2,false
org.jfree.chart.ui.TextAnchor : isRight,20,true
org.jfree.chart.plot.XYPlot : setDomainZeroBaselinePaint,15,true
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer : getItemLineVisible,2,false
org.jfree.data.general.Series : getKey,126,true
org.jfree.chart.plot.DefaultDrawingSupplier : getNextShape,3,false
org.jfree.chart.plot.XYPlot : datasetChanged,35,true
org.jfree.data.xy.XYDataItem : clone,60,true
org.jfree.chart.JFreeChart : getSubtitleCount,30,true
org.jfree.chart.renderer.AbstractRenderer : getSeriesOutlinePaint,2,false
org.jfree.chart.title.LegendTitle : draw,5,true
org.jfree.chart.axis.ValueAxis : setRange,106,true
org.jfree.chart.renderer.AbstractRenderer : setSeriesPaint,5,true
org.jfree.chart.axis.AxisSpace : shrink,10,true
org.jfree.chart.title.LegendGraphic : setShapeFilled,5,true
org.jfree.chart.block.FlowArrangement : arrange,5,true
org.jfree.chart.renderer.xy.XYBarRenderer : setBarPainter,3,false
org.jfree.chart.LegendItem : getLineStroke,5,true
org.jfree.chart.XYStepAreaChartTest : testReplaceDataset,1,false
org.jfree.chart.JFreeChart : getTitle,15,true
org.jfree.chart.plot.XYPlot : getRangeAxisLocation,5,true
org.jfree.data.xy.XYBarDataset : getStartXValue,27,false
org.jfree.data.xy.XYDataItem : getY,138,true
org.jfree.chart.title.LegendGraphic : arrange,5,true
org.jfree.chart.title.LegendGraphic : getLine,2,false
org.jfree.chart.XYAreaChartTest : createChart,3,false
org.jfree.chart.LegendItem : getOutlinePaint,5,true
org.jfree.chart.StandardChartTheme : applyToXYPlot,15,true
